source,target,tgt_lng
1个霸符，2个霸符,"Одно усиление, два усиления",ru
2のトリック,Дважды два,ru
3 Threes,3 тройки,ru
3×3,3 тройки,ru
3の軍団,Легион троек,ru
8级D干的传说,Эпические обновления,ru
90 Caliber Nets,Сети 90 калибра,ru
90口径绳网,Сети 90 калибра,ru
A Magic Roll,Магические кости,ru
Aatrox,Атрокс,ru
Acceleration Gate,Врата ускорения,ru
Adaptive Helm,Адаптивный шлем,ru
Advanced Loan,Крупный займ,ru
Aegis of Dawn,Эгида рассвета,ru
Aegis of Dusk,Эгида сумерек,ru
Ahri,Ари,ru
Air Axiom,Аксиома воздуха,ru
Ambessa,Амбесса,ru
Anivia,Анивия,ru
Annie,Энни,ru
Aphelios,Афелий,ru
Arcane Viktor-y,Победа Виктора из ''Аркейна'',ru
Arcane ビクタリー,Победа Виктора из ''Аркейна'',ru
Arcanist,Адепт магии,ru
Arcanist Emblem,Эмблема адепта магии,ru
Archangel's Staff,Посох архангела,ru
Armor Nullifier,Нейтрализатор брони,ru
Artillery Barrage,Артиллерийский шквал,ru
Ascendant,Вознесшийся,ru
Ascension,Вознесение,ru
Ashe,Эш,ru
Assimilator,Ассимиляция,ru
Aurelion Sol,Аурелион Сол,ru
Azir,Азир,ru
B.F. Sword,Самый Лучший Меч,ru
B.F.ソード,Самый Лучший Меч,ru
Band of Thieves,Воровская шайка,ru
Bard,Бард,ru
Barknuckles,Ракушечный кастет,ru
Baron Nashor,Барон Нашор,ru
Bel'Veth,Бел'Вет,ru
Belt Overflow,Переизбыток поясов,ru
Best Friends,Лучшие друзья,ru
Big Friend,Большой друг,ru
Big Grab Bag,Большой мешок с сюрпризом,ru
Bilgewater,Билджвотер,ru
Bilgewater Emblem,Эмблема Билджвотера,ru
Bilgewater Lesser Champion Duplicator,Малый Дубликатор чемпионов из Билджвотера,ru
Binary Airdrop,Двойная доставка,ru
Birthday Present,Подарок на день рождения,ru
Birthday Reunion,Празднование юбилея,ru
Black Market Restock,Пополнение черного рынка,ru
Blackmarket Explosives,Взрывчатка с черного рынка,ru
Blacksmith,Кузнец,ru
Blast Shield,Пламеотражатель,ru
Blighting Jewel,Вредоносный самоцвет,ru
Blitzcrank,Блицкранк,ru
Blood Offering,Кровавое подношение,ru
Bloodthirster,Кровопийца,ru
Blue Buff,Синее усиление,ru
Bodyguard Training,Подготовка телохранителя,ru
Boxing Lessons,Уроки бокса,ru
Bramble Vest,Терновый жилет,ru
Branching Out,Расширение дела,ru
Braum,Браум,ru
Briar,Брайер,ru
Brigand's Dice,Разбойничьи кости,ru
Bringer of Ruin,Вестник гибели,ru
Brock,Брок,ru
Bronze For Life,Бронза навек,ru
Bruiser,Громила,ru
Bruiser Emblem,Эмблема громилы,ru
Buried Treasures,Закопанные сокровища,ru
Caitlyn,Кейтлин,ru
Cappa Juice,Шапучий напиток,ru
Captain's Brew,Варево капитана,ru
Captain's Hat,Шляпа капитана,ru
Care Package,Посылка,ru
Caretaker,Опекун,ru
Caretaker's Ally,Союзник,ru
Celestial Blessing,Благословение небес,ru
Chain Vest,Кольчуга,ru
Chainbreaker,Избавитель,ru
Chalice of Power,Чаша силы,ru
Chaotic Evolution,Хаотичная эволюция,ru
Cho'Gath,Чо'Гат,ru
Chosen Wolves,Избранные Волки,ru
Chronokeeper,Хранитель времени,ru
Commerce Core,Суть коммерции,ru
Component Buffet,Собери сам,ru
Construct a Companion,Создание спутника,ru
Continuum Cogs,Шестерни континуума,ru
Cooking Pot,Кухонная утварь,ru
Coronation,Коронация,ru
Corrosion,Коррозия,ru
Corrupt Vampiric Scepter,Нечестивый Вампирский скипетр,ru
Cosmic Calling,Зов Вселенной,ru
Crafted Crafting,Искусное искусство,ru
Crash Test Dummies,Манекены для краш-тестов,ru
Crown's Will,Воля короны,ru
Crownguard,Королевский венец,ru
Cry Me A River,Слезы рекой,ru
Cursed Blade,Проклятый клинок,ru
Cutthroat's Cutlass,Сабля головореза,ru
C位的觉悟,Центр внимания,ru
DD街区,Торговый сектор,ru
Darius,Дариус,ru
Dark Child,Дитя тьмы,ru
Darkin,Даркин,ru
Darkwill's Invasion,Вторжение Дарквилла,ru
Dawncore,Ядро рассвета,ru
Dead Man's Dagger,Кинжал мертвеца,ru
Deadlier Blades,Смертоносные клинки,ru
Deadlier Caps,Более смертельные шляпы,ru
Deathblade,Клинок смерти,ru
Defender,Страж,ru
Defender Emblem,Эмблема стража,ru
Defense of the Placidium,Защита Пласидиума,ru
Demacia,Демасия,ru
Demacia Emblem,Эмблема Демасии,ru
Demacia Forever,Демасия вечна,ru
Diana,Диана,ru
Disruptor,Интервент,ru
Disruptor Emblem,Эмблема интервента,ru
Double Trouble,Близнецы,ru
Dr. Mundo,Доктор Мундо,ru
Dragon's Claw,Коготь дракона,ru
Dragonborn,Драконорожденная,ru
Dragonguards,Стражи драконов,ru
Draven,Дрейвен,ru
Dreadway Cannon,Пушка ''Кошмара'',ru
Dummify,Манекенофикация,ru
Duo Queue,Игра в паре,ru
D个痛快！,Вечное обновление,ru
E.M.P.,ЭМИ,ru
Earth Axiom,Аксиома земли,ru
Echo Engine,Эхо-движок,ru
Edge of Night,Грань ночи,ru
Ekko,Экко,ru
Elder Dragon,Старший дракон,ru
Electrical Overload,Электрическая перегрузка,ru
Emperor,Император,ru
Epic Rolldown,Эпические обновления,ru
Eternal,Вечные,ru
Eternal Pact,Вечный договор,ru
Evenshroud,Вечерний покров,ru
Exclusive Customization,Эксклюзивная кастомизация,ru
Exiles,Изгнание,ru
Expected Unexpectedness,Ожидаемая неожиданность,ru
Explosive Growth,Взрывной рост,ru
Eye For An Eye,Око за око,ru
Feed the Flames,Распаленное пламя,ru
Fiddlesticks,Фиддлстикс,ru
Find Your Center,Центр внимания,ru
Fire Axiom,Аксиома огня,ru
First Mate's Flintlock,Пистоль первого помощника,ru
First One's Free!,Первая покупка бесплатно!,ru
Fishbones,Скелетница,ru
Fizz,Физз,ru
Flickerblades,Летающие ножи,ru
Focused Fire,Прицельная стрельба,ru
Forbidden Idol,Запретный идол,ru
Freljord,Фрельйорд,ru
Freljord Emblem,Эмблема Фрельйорда,ru
Frying Pan,Сковородка,ru
Galio,Галио,ru
Gangplank,Гангпланк,ru
Garen,Гарен,ru
Gargoyle Stoneplate,Каменный доспех гаргульи,ru
Giant Slayer,Убийца великанов,ru
Giant and Mighty,Могучие исполины,ru
Giant's Belt,Пояс великана,ru
Gigantification Ray,Луч увеличения,ru
Gilded Steel,Позолоченная сталь,ru
Glass Cannon,Стеклянная пушка,ru
Glutton,Гурман,ru
Going Long,Игра вдолгую,ru
Gold Destiny,Золотая судьба,ru
Golem,Голем,ru
Golemify,Големификация,ru
Good For Something,Хоть какая-то польза,ru
Graves,Грейвз,ru
Growth Mindset,Стратегия роста,ru
Guinsoo's Rageblade,Клинок ярости Гинсу,ru
Gunslinger,Стрелок,ru
Gunslinger Emblem,Эмблема стрелка,ru
Gwen,Гвен,ru
Hand Of Justice,Рука правосудия,ru
Hard Commit,Целеустремленность,ru
Harvester,Жнец,ru
Haunted Spyglass,Призрачная подзорная труба,ru
Healing Orbs,Сфера лечения,ru
Heart of Steel,Стальное сердце,ru
Heavy Is the Crown,Тяжел венец,ru
Hedge Fund,Страховой фонд,ru
Hefty Rolls,Увесистый куш,ru
Hellfire Hatchet,Топор адского пламени,ru
Heroic,Героический,ru
Heroic Grab Bag,Геройский мешок с сюрпризом,ru
HexMech,Хекс-механизм,ru
Hexgate Travel,Путешествие через хексврата,ru
Hextech Gunblade,Хекстековый штык,ru
High Voltage,Высокое напряжение,ru
Hold the Line,Держать строй!,ru
Horizon Focus,Хекстековый прицел,ru
Huntress,Охотница,ru
Illaoi,Иллаой,ru
Immortal,Бессмертный,ru
Indecision,Нерешительность,ru
Indiscriminate Killer,Убийство без разбора,ru
Infinity Edge,Грань Бесконечности,ru
Innervating Locket,Восстанавливающий медальон,ru
Invested,Инвестиции,ru
Invoker,Колдун,ru
Invoker Emblem,Эмблема колдуна,ru
Ionia,Иония,ru
Ionia Emblem,Эмблема Ионии,ru
Ionic Spark,Ионийская искра,ru
Iron Assets,Железный аргумент,ru
Item Grab Bag,Мешок предметов,ru
Ixtal,Ишталь,ru
Ixtal Emblem,Эмблема Ишталя,ru
Jarvan IV,Джарван IV,ru
Jeweled Gauntlet,Драгоценная перчатка,ru
Jeweled Lotus,Драгоценный лотос,ru
Jhin,Джин,ru
Jinx,Джинкс,ru
Juggernaut,Джаггернаут,ru
Juggernaut Emblem,Эмблема джаггернаута,ru
Just Hit,Свежая поставка,ru
Kahunahuna,Кахунахуна,ru
Kai'Sa,Кай'Са,ru
Kalista,Калиста,ru
Kennen,Кеннен,ru
Kindred,Киндред,ru
Kinetic Barrier,Кинетический барьер,ru
Knight's Vow,Клятва рыцаря,ru
Kobuko & Yuumi,Кобуко и Юми,ru
Kog'Maw,Ког'Мао,ru
Kraken's Fury,Ярость кракена,ru
L-90 カリバーネット,Сети 90 калибра,ru
Last Second Save,В последнюю секунду,ru
Last Whisper,Предсмертный шепот,ru
Late Game Scaling,Мощь на позднем этапе,ru
Late Game Specialist,Специалист по поздним этапам,ru
LeBlanc,Ле Блан,ru
Leap of Faith,Прыжок веры,ru
Legion of Threes,Легион троек,ru
Leona,Леона,ru
Lesser Mirrored Persona,Малое Зеркальное отражение,ru
Level Up!,Новый уровень!,ru
Lich Bane,Гроза Личей,ru
Lifting Competition,Состязание силачей,ru
Lightshield Crest,Герб Лайтшилдов,ru
Lineup,Построение,ru
Lissandra,Лиссандра,ru
Little Buddies,Маленькие друзья,ru
Locket of the Iron Solari,Медальон Железных Солари,ru
Longshot,Дальнострел,ru
Longshot Emblem,Эмблема дальнострела,ru
Loris,Лорис,ru
Lucian & Senna,Люциан и Сенна,ru
Lucky Doubloon,Счастливый дублон,ru
Lucky Gloves,Счастливые перчатки,ru
Luden's Tempest,Буря Людена,ru
Lulu,Лулу,ru
Lux,Люкс,ru
Mace's Will,Воля булавы,ru
Magnetron Coil,Катушка магнетрона,ru
Makeshift Armor,Самодельный доспех,ru
Malzahar,Мальзахар,ru
Mel,Мэл,ru
Mending Echoes,Эхо восстановления,ru
Mess Hall,Столовая,ru
Micro-Rockets,Микро-ракеты,ru
Milio,Милио,ru
Min-Max,Минмаксинг,ru
Mining Drill,Шахтерский бур,ru
Mirrored Persona,Зеркальное отражение,ru
Miss Fortune,Мисс Фортуна,ru
Missed Connections,Номер один,ru
Mittens,Варежки,ru
Momentum Drive,Импульсный ускоритель,ru
Money Monsoon,Золотой ураган,ru
Morellonomicon,Мореллономикон,ru
Nashor's Tooth,Зуб Нашора,ru
Nasus,Насус,ru
Nautilus,Наутилус,ru
Needlessly Large Rod,Слишком Большой Жезл,ru
Neeko,Нико,ru
Negatron Cloak,Поглощающий плащ,ru
Nidalee,Нидали,ru
Noxus,Ноксус,ru
Noxus Emblem,Эмблема Ноксуса,ru
On a Roll,В ударе,ru
"One Buff, Two Buff","Одно усиление, два усиления",ru
One Twos Three,"Раз, два, три",ru
"One, Two, Five!","Раз, два, пять!",ru
Orianna,Орианна,ru
Ornn,Орн,ru
Overclocked Capacitors,Перегруженные конденсаторы,ru
Pandora's Bench,Скамейка Пандоры,ru
Pandora's Items,Предметы Пандоры,ru
Patience is a Virtue,Терпение,ru
Pile O' Citrus,Груда апельсинов,ru
Piltover,Пилтовер,ru
Piltover Emblem,Эмблема Пилтовера,ru
Piltover Invention,Пилтоверское изобретение,ru
Placebo,Плацебо,ru
Plot Armor,Сюжетная защита,ru
Poison Pals,Ядовитые друзья,ru
Poppy,Поппи,ru
Portable Forge,Переносная кузница,ru
Precision and Grace,Точность и изящество,ru
Preparation,Подготовка,ru
Prismatic Destiny,Призматическая судьба,ru
Prismatic Ticket,Призматический билет,ru
Promised Protection,Обещание защиты,ru
Protector's Vow,Клятва защитника,ru
Prowler's Claw,Коготь охотника,ru
Pyromaniac,Пироман,ru
Qiyana,Киана,ru
Quicksilver,Стремительное серебро,ru
Quickstriker,Задира,ru
Quickstriker Emblem,Эмблема задиры,ru
Rabadon's Deathcap,Смертельная шляпа Рабадона,ru
Radiant Rascal,Лучезарный плут,ru
Radiant Relics,Лучезарные реликвии,ru
Raining Gold,Дождь из монет,ru
Rapid Firecannon,Скорострельная пушка,ru
Realm Warp,Искривление пространства,ru
Recombobulator,Рекомбинатор,ru
Recurve Bow,Изогнутый лук,ru
Red Buff,Красное усиление,ru
ReinFOURcement,Четырехкратное усиление,ru
Rek'Sai,Рек'Сай,ru
Renekton,Ренектон,ru
Replication,Репликация,ru
Restart Mission,Перезапуск миссии,ru
Retribution,Возмездие,ru
Rift Herald,Герольд Бездны,ru
Rift Scuttler,Пугливый краб,ru
Riftscourge,Гроза Ущелья,ru
Rolling For Days,Вечное обновление,ru
Rumble,Рамбл,ru
Rune Mage,Рунный маг,ru
Ryze,Райз,ru
Savings Account,Накопительный вклад,ru
Second Wind,Второе дыхание,ru
Seeker's Armguard,Наручи Искательницы,ru
Sejuani,Седжуани,ru
Sentinels of Light,Стражи света,ru
Seraphim's Staff,Посох серафима,ru
Seraphine,Серафина,ru
Sett,Сетт,ru
Shadow Isles,Сумрачные острова,ru
Shadow Puppet,Теневая марионетка,ru
Shen,Шен,ru
Shimmerscale Essence,Златоносная сущность,ru
Shopping Spree,Покупки,ru
Shroud of Stillness,Покров тишины,ru
Shurima,Шуримa,ru
Shyvana,Шивана,ru
Silco's Revenge,Месть Силко,ru
Silver Destiny,Серебряная судьба,ru
Silver Spoon,Серебряная ложка,ru
Silvermere Dawn,Сильвермирская заря,ru
Singed,Синджед,ru
Sion,Сион,ru
Skarner,Скарнер,ru
Slayer,Душегуб,ru
Slayer Emblem,Эмблема душегуба,ru
Slightly Magic Roll,Обновление с капелькой магии,ru
Small Grab Bag,Небольшой мешок с сюрпризом,ru
Solo Plate,Один доспех,ru
Sona,Сона,ru
Soul Awakening,Пробуждение души,ru
Soulbound,Связанная душа,ru
Sparring Gloves,Тренировочные перчатки,ru
Spatula,Лопатка,ru
Spear of Shojin,Копье Седзина,ru
Spear's Will,Воля копья,ru
Spectral Cutlass,Призрачная сабля,ru
Spirit Visage,Облачение духов,ru
Spirit of Redemption,Дух искупления,ru
Spreading Roots,Расползающиеся корни,ru
Staffsmith,Мастер посохов,ru
Stand United,Плечом к плечу,ru
Star Forger,Создатель звезд,ru
Stars Are Born,Рождение звезды,ru
Starter Kit,Стартовый набор,ru
Statikk Shiv,Заточка Статикка,ru
Steadfast Heart,Верное сердце,ru
Sterak's Gage,Испытание Стерака,ru
Striker's Flail,Цеп вышибалы,ru
Sunfire Cape,Накидка солнечного пламени,ru
Superior Lifeform,Величайшая особь,ru
Suspicious Trench Coat,Подозрительный плащ,ru
Swain,Свейн,ru
Sweet Treats,Сладкие угощения,ru
Sword Overflow,Переизбыток мечей,ru
Swordsmith,Мастер мечей,ru
Sylas,Сайлас,ru
Syren's Broadside,Бортовой залп ''Сирены'',ru
T-Hex,Хекстек-рекс,ru
Tactician's Cape,Мантия тактика,ru
Tactician's Crown,Корона тактика,ru
Tactician's Shield,Щит тактика,ru
Tahm Kench,Таам Кенч,ru
Talisman Of Ascension,Талисман вознесения,ru
Targon,Таргон,ru
Taric,Тарик,ru
Teaming Up,Игра в команде,ru
Tear of the Goddess,Слеза богини,ru
Teemo,Тимо,ru
The Axiomata,Аксиомы,ru
The Boss,Босс,ru
The Golden Dragon,Золотой дракон,ru
The Indomitable,Неукротимость,ru
The Ruined King,Падший король,ru
The Trait Tree,Дерево особенностей,ru
The World Runes,Мировые руны,ru
