source,target,tgt_lng
Thief's Gloves,Перчатки вора,ru
Thorn-Plated Armor,Шипованная броня,ru
Thresh,Треш,ru
Timewinders,Временные ключи,ru
"Tiny, but Deadly","Мал, да удал",ru
Titan's Resolve,Решимость титана,ru
Titanic Hydra,Титаническая гидра,ru
Tome of Traits,Книга особенностей,ru
Tons of Stats!,Тонны показателей!,ru
Trade Sector,Торговый сектор,ru
Training Dummy,Тренировочный манекен,ru
Treasure Typhoon,Драгоценный тайфун,ru
Trials of Twilight,Испытание сумраком,ru
Trifecta,Триада,ru
Tristana,Тристана,ru
Tryndamere,Триндамир,ru
Tuned Oscillator,Настроенный генератор,ru
Twin Guardians,Два стража,ru
Twisted Fate,Твистед Фэйт,ru
Two Much Value,Высокая ценность,ru
Two Trick,Дважды два,ru
U.R.F,У.Р.Ф.,ru
U.R.F.,У.Р.Ф.,ru
Unending Despair,Бесконечное отчаяние,ru
Unsealed From Steel,Свобода от оков стали,ru
Unstable Core,Нестабильное ядро,ru
Upgrade!,Улучшение!,ru
Upward Mobility,Карьерный рост,ru
Vanquisher,Завоеватель,ru
Vanquisher Emblem,Эмблема завоевателя,ru
Vayne,Вейн,ru
Veigar,Вейгар,ru
Vi,Вай,ru
Viego,Виего,ru
Virtue of the Martyr,Добродетель мученика,ru
Void,Бездна,ru
Void Emblem,Эмблема Бездны,ru
Void Gauntlet,Перчатка Бездны,ru
Void Staff,Посох Бездны,ru
Volibear,Волибир,ru
Voltage Conduit,Проводник заряда,ru
Wand Overflow,Переизбыток жезлов,ru
Warden,Хранитель,ru
Warden Emblem,Эмблема хранителя,ru
Warlord's Honor,Честь полководца,ru
Warmog's Armor,Доспех Вармога,ru
Warwick,Варвик,ru
Water Axiom,Аксиома воды,ru
We Stick Together,Держимся вместе,ru
Wild Growth,Буйный рост,ru
Win Out,Настоящий триумф,ru
Wit's End,Смерть Разума,ru
Withered Relic,Иссушенная реликвия,ru
Wood Axiom,Аксиома дерева,ru
World Ender,Губитель мира,ru
Woven Magic,Плетение магии,ru
Wukong,Вуконг,ru
Xerath,Зерат,ru
Xin Zhao,Ксин Жао,ru
Yasuo,Ясуо,ru
Yone,Ёнэ,ru
Yordle,Йордл,ru
Yordle Emblem,Эмблема йордлов,ru
Yorick,Йорик,ru
Yunara,Юнара,ru
Zaahen,Заахен,ru
Zaun,Заун,ru
Zaun Emblem,Эмблема Зауна,ru
Zeke's Herald,Вестник Зика,ru
Zephyr,Западный ветер,ru
Ziggs,Зиггс,ru
Zilean,Зилеан,ru
Zoe,Зои,ru
Zz'Rot Portal,Портал Зз'Рота,ru
“塞壬号”的舷炮,Бортовой залп ''Сирены'',ru
いつでも一緒,Держимся вместе,ru
おおきくなぁれ！,Буйный рост,ru
お得な2,Высокая ценность,ru
ここがセンター,Центр внимания,ru
たっぷりリロール,Увесистый куш,ru
ちょっとだけ魔法のダイス,Обновление с капелькой магии,ru
へら,Лопатка,ru
もっと怖いキャップ,Более смертельные шляпы,ru
アイオニア,Иония,ru
アイオニアの紋章,Эмблема Ионии,ru
アイオニック スパーク,Ионийская искра,ru
アイテム福袋,Мешок предметов,ru
アクシオマタ,Аксиомы,ru
アクセルゲート,Врата ускорения,ru
アシミレーター,Ассимиляция,ru
アジール,Азир,ru
アセンション,Вознесение,ru
アダプティブ ヘルム,Адаптивный шлем,ru
アッシュ,Эш,ru
アップグレード！,Улучшение!,ru
アニビア,Анивия,ru
アニー,Энни,ru
アフェリオス,Афелий,ru
アルカニスト,Адепт магии,ru
アルカニストの紋章,Эмблема адепта магии,ru
アンベッサ,Амбесса,ru
アークエンジェル スタッフ,Посох архангела,ru
アーマー ナリファイア,Нейтрализатор брони,ru
アーリ,Ари,ru
イシュタル,Ишталь,ru
イシュタルの紋章,Эмблема Ишталя,ru
イモータル,Бессмертный,ru
イラオイ,Иллаой,ru
インフィニティ エッジ,Грань Бесконечности,ru
インヴォーカー,Колдун,ru
インヴォーカーの紋章,Эмблема колдуна,ru
イーブンシュラウド,Вечерний покров,ru
ウィッツ エンド,Смерть Разума,ru
ウォーロードの名誉,Честь полководца,ru
ウーコン,Вуконг,ru
エイトロックス,Атрокс,ru
エグザイル,Изгнание,ru
エコー,Экко,ru
エコーエンジン,Эхо-движок,ru
エターナル,Вечные,ru
エピックなロールダウン,Эпические обновления,ru
エルダードラゴン,Старший дракон,ru
エレクトリカル オーバーロード,Электрическая перегрузка,ru
エンペラー,Император,ru
オリアナ,Орианна,ru
オレリオン・ソル,Аурелион Сол,ru
オーバークロック コンデンサー,Перегруженные конденсаторы,ru
オーン,Орн,ru
カイ＝サ,Кай'Са,ru
カナとカネ,Железный аргумент,ru
カフナフナ,Кахунахуна,ru
カリスタ,Калиста,ru
ガリオ,Галио,ru
ガレン,Гарен,ru
ガングプランク,Гангпланк,ru
ガンスリンガー,Стрелок,ru
ガンスリンガーの紋章,Эмблема стрелка,ru
ガーゴイル ストーンプレート,Каменный доспех гаргульи,ru
キネティックバリア,Кинетический барьер,ru
キャプテンの帽子,Шляпа капитана,ru
キャプテンの醸造酒,Варево капитана,ru
キヤナ,Киана,ru
キンドレッド,Киндред,ru
ギリギリの救出,В последнюю секунду,ru
クイックシルバー,Стремительное серебро,ru
クラウンの決意,Воля короны,ru
クラウンガード,Королевский венец,ru
クラーケンの怒り,Ярость кракена,ru
クロノキーパー,Хранитель времени,ru
グインソー レイジブレード,Клинок ярости Гинсу,ru
グウェン,Гвен,ru
グラスキャノン,Стеклянная пушка,ru
グラットン,Гурман,ru
グレイブス,Грейвз,ru
ケアテイカー,Опекун,ru
ケイトリン,Кейтлин,ru
ケネン,Кеннен,ru
ケンカの作法,Пламеотражатель,ru
コグ＝マウ,Ког'Мао,ru
コブコ&ユーミ,Кобуко и Юми,ru
コマース コア,Суть коммерции,ru
コンパニオン作成,Создание спутника,ru
ゴールドの運命,Золотая судьба,ru
ゴールドの雨,Дождь из монет,ru
ゴーレム,Голем,ru
ゴーレム化,Големификация,ru
サイオン,Сион,ru
サイラス,Сайлас,ru
サンファイア ケープ,Накидка солнечного пламени,ru
ザ・ボス,Босс,ru
ザーヘン,Заахен,ru
シェン,Шен,ru
シマースケールのエッセンス,Златоносная сущность,ru
シャドウアイル,Сумрачные острова,ru
シュリーマ,Шуримa,ru
ショウジンの矛,Копье Седзина,ru
シルコの復讐,Месть Силко,ru
シルバーの運命,Серебряная судьба,ru
シルバーミアの夜明け,Сильвермирская заря,ru
シンジド,Синджед,ru
シン・ジャオ,Ксин Жао,ru
シヴァーナ,Шивана,ru
シーカー アームガード,Наручи Искательницы,ru
ジグス,Зиггс,ru
ジャイアント スレイヤー,Убийца великанов,ru
ジャイアント ベルト,Пояс великана,ru
ジャイアント&マイティ,Могучие исполины,ru
ジャガーノート,Джаггернаут,ru
ジャガーノートの紋章,Эмблема джаггернаута,ru
ジャストヒット,Свежая поставка,ru
ジャーヴァンⅣ,Джарван IV,ru
ジュエル ガントレット,Драгоценная перчатка,ru
ジュエル ロータス,Драгоценный лотос,ru
ジリアン,Зилеан,ru
ジン,Джин,ru
ジンクス,Джинкс,ru
ジークの使者,Вестник Зика,ru
ジ＝ロット ポータル,Портал Зз'Рота,ru
スウェイン,Свейн,ru
スカーナー,Скарнер,ru
スタティック シヴ,Заточка Статикка,ru
スターターキット,Стартовый набор,ru
スターフォージャー,Создатель звезд,ru
スター誕生,Рождение звезды,ru
ステラックの篭手,Испытание Стерака,ru
ステータスマシマシ,Тонны показателей!,ru
ストライカー フレイル,Цеп вышибалы,ru
スパーリング グローブ,Тренировочные перчатки,ru
スピリット ビサージュ,Облачение духов,ru
スペクトラル カトラス,Призрачная сабля,ru
スレイヤー,Душегуб,ru
スレイヤーの紋章,Эмблема душегуба,ru
スレッシュ,Треш,ru
セイレーン号の片舷砲,Бортовой залп ''Сирены'',ru
セジュアニ,Седжуани,ru
セト,Сетт,ru
セラフィムの杖,Посох серафима,ru
セラフィーン,Серафина,ru
ゼファー,Западный ветер,ru
ゼラス,Зерат,ru
ソウルの目覚め,Пробуждение души,ru
ソウルバウンド,Связанная душа,ru
ソナ,Сона,ru
ソラリのロケット,Медальон Железных Солари,ru
ソード オーバーフロー,Переизбыток мечей,ru
ソーンプレートアーマー,Шипованная броня,ru
ゾウン,Заун,ru
ゾウンの紋章,Эмблема Зауна,ru
ゾーイ,Зои,ru
タイタン ハイドラ,Титаническая гидра,ru
タイムワインダー,Временные ключи,ru
タクティシャンのケープ,Мантия тактика,ru
タクティシャンの王冠,Корона тактика,ru
タクティシャンの盾,Щит тактика,ru
タム・ケンチ,Таам Кенч,ru
タリック,Тарик,ru
ターゴン,Таргон,ru
ダイアナ,Диана,ru
ダブルトラブル,Близнецы,ru
ダミー,Тренировочный манекен,ru
ダミー化,Манекенофикация,ru
ダリウス,Дариус,ru
ダーキン,Даркин,ru
ダークウィルの侵略,Вторжение Дарквилла,ru
ダークチャイルド,Дитя тьмы,ru
チェイン ベスト,Кольчуга,ru
チェインブレイカー,Избавитель,ru
チューンド オシレーター,Настроенный генератор,ru
チョ＝ガス,Чо'Гат,ru
ツイステッド・フェイト,Твистед Фэйт,ru
ツインガーディアン,Два стража,ru
ティーモ,Тимо,ru
ディスラプター,Интервент,ru
ディスラプターの紋章,Эмблема интервента,ru
ディフェンダー,Страж,ru
ディフェンダーの紋章,Эмблема стража,ru
デスブレード,Клинок смерти,ru
デッド マン ダガー,Кинжал мертвеца,ru
デッドリアー ブレード,Смертоносные клинки,ru
デマーシア,Демасия,ru
デマーシアの紋章,Эмблема Демасии,ru
デマーシアよ永遠に,Демасия вечна,ru
デュオキュー,Игра в паре,ru
トライフェクタ,Триада,ru
トリスターナ,Тристана,ru
トリンダメア,Триндамир,ru
トレードセクター,Торговый сектор,ru
ドクター・ムンド,Доктор Мундо,ru
ドラゴン クロウ,Коготь дракона,ru
ドラゴンの守護者,Стражи драконов,ru
ドラゴンボーン,Драконорожденная,ru
ドレイヴン,Дрейвен,ru
ドレッドウェイの砲撃,Пушка ''Кошмара'',ru
ドーンコア,Ядро рассвета,ru
ナイト エッジ,Грань ночи,ru
ナサス,Насус,ru
ナッシャー トゥース,Зуб Нашора,ru
ニダリー,Нидали,ru
ニーコ,Нико,ru
ネガトロン クローク,Поглощающий плащ,ru
ノクサス,Ноксус,ru
ノクサスの紋章,Эмблема Ноксуса,ru
ノーチラス,Наутилус,ru
ハントレス,Охотница,ru
ハンド オブ ジャスティス,Рука правосудия,ru
ハーベスター,Жнец,ru
バイナリー空中投下,Двойная доставка,ru
バフが1つ、バフが2つ,"Одно усиление, два усиления",ru
バロンナッシャー,Барон Нашор,ru
バークナックル,Ракушечный кастет,ru
バースデー リユニオン,Празднование юбилея,ru
バースデープレゼント,Подарок на день рождения,ru
バード,Бард,ru
パンドラのアイテム,Предметы Пандоры,ru
パンドラのベンチ,Скамейка Пандоры,ru
ヒロイック,Героический,ru
ヒーリングオーブ,Сфера лечения,ru
ビッグフレンド,Большой друг,ru
ビルジウォーター,Билджвотер,ru
ビルジウォーターの小型チャンピオン複製器,Малый Дубликатор чемпионов из Билджвотера,ru
ビルジウォーターの紋章,Эмблема Билджвотера,ru
ピルトーヴァー,Пилтовер,ru
ピルトーヴァーの発明品,Пилтоверское изобретение,ru
ピルトーヴァーの紋章,Эмблема Пилтовера,ru
フィズ,Физз,ru
フィッシュボーン,Скелетница,ru
フィドルスティックス,Фиддлстикс,ru
フォビドゥン アイドル,Запретный идол,ru
フライパン,Сковородка,ru
フリッカーブレード,Летающие ножи,ru
フレヨルド,Фрельйорд,ru
フレヨルドの紋章,Эмблема Фрельйорда,ru
ブライアー,Брайер,ru
ブラウム,Браум,ru
ブラックスミス,Кузнец,ru
ブラックマーケットの再入荷,Пополнение черного рынка,ru
ブラックマーケットの爆発物,Взрывчатка с черного рынка,ru
ブラッドサースター,Кровопийца,ru
ブランブル ベスト,Терновый жилет,ru
ブリッツクランク,Блицкранк,ru
ブルーザー,Громила,ru
ブルーザーの紋章,Эмблема громилы,ru
ブルーバフ,Синее усиление,ru
ブロック,Брок,ru
プラシディウムの防衛,Защита Пласидиума,ru
プラシーボ,Плацебо,ru
プリズムの運命,Призматическая судьба,ru
プリズムチケット,Призматический билет,ru
プロテクターの誓い,Клятва защитника,ru
プローラー クロウ,Коготь охотника,ru
ヘクスゲート トラベル,Путешествие через хексврата,ru
ヘクステック ガンブレード,Хекстековый штык,ru
ヘクスメック,Хекс-механизм,ru
ヘッジファンド,Страховой фонд,ru
ベイガー,Вейгар,ru
ベストフレンド,Лучшие друзья,ru
ベルト オーバーフロー,Переизбыток поясов,ru
ベル＝ヴェス,Бел'Вет,ru
ホライゾン フォーカス,Хекстековый прицел,ru
ボクシングのレッスン,Уроки бокса,ru
ボディーガードの訓練,Подготовка телохранителя,ru
ボリベア,Волибир,ru
ポイズンパル,Ядовитые друзья,ru
ポッピー,Поппи,ru
ポータブル フォージ,Переносная кузница,ru
ポータルワープ,Искривление пространства,ru
マイクロロケット,Микро-ракеты,ru
マグネトロンコイル,Катушка магнетрона,ru
マルザハール,Мальзахар,ru
マーターズ ヴァーチュ,Добродетель мученика,ru
ミスコネクション,Номер один,ru
ミス・フォーチュン,Мисс Фортуна,ru
ミッションの再開,Перезапуск миссии,ru
ミトン,Варежки,ru
ミニマックス,Минмаксинг,ru
ミリオ,Милио,ru
ムダニ デカイ ロッド,Слишком Большой Жезл,ru
メイスの決意,Воля булавы,ru
メル,Мэл,ru
モメンタムドライブ,Импульсный ускоритель,ru
モレロノミコン,Мореллономикон,ru
ヤスオ,Ясуо,ru
ユナラ,Юнара,ru
ヨネ,Ёнэ,ru
ヨリック,Йорик,ru
ヨードル,Йордл,ru
ヨードルの紋章,Эмблема йордлов,ru
ライズ,Райз,ru
ライトシールドのクレスト,Герб Лайтшилдов,ru
ラインナップ,Построение,ru
ラスト ウィスパー,Предсмертный шепот,ru
ラッキーグローブ,Счастливые перчатки,ru
ラックス,Люкс,ru
ラバドン デスキャップ,Смертельная шляпа Рабадона,ru
ラピッド ファイアキャノン,Скорострельная пушка,ru
ランブル,Рамбл,ru
リカーブ ボウ,Изогнутый лук,ru
リサンドラ,Лиссандра,ru
リッチ ベイン,Гроза Личей,ru
リデンプションの魂,Дух искупления,ru
リフティング大会,Состязание силачей,ru
リフトスカトル,Пугливый краб,ru
リフトスカージ,Гроза Ущелья,ru
リフトヘラルド,Герольд Бездны,ru
ルシアン&セナ,Люциан и Сенна,ru
ルブラン,Ле Блан,ru
ルル,Лулу,ru
ルーデン テンペスト,Буря Людена,ru
ルーンメイジ,Рунный маг,ru
レイトゲーム スケーリング,Мощь на позднем этапе,ru
レイトゲーム スペシャリスト,Специалист по поздним этапам,ru
レオナ,Леона,ru
レク＝サイ,Рек'Сай,ru
レッドバフ,Красное усиление,ru
レディアントの遺物,Лучезарные реликвии,ru
レネクトン,Ренектон,ru
レベルアップ！,Новый уровень!,ru
ロリス,Лорис,ru
ロングショット,Дальнострел,ru
ロングショットの紋章,Эмблема дальнострела,ru
ローリングデイズ,Вечное обновление,ru
ワン、ツー、ファイブ！,"Раз, два, пять!",ru
ワン、ツーツー、スリー,"Раз, два, три",ru
ワンド オーバーフロー,Переизбыток жезлов,ru
ワーウィック,Варвик,ru
ワーデン,Хранитель,ru
ワーデンの紋章,Эмблема хранителя,ru
ワーモグ アーマー,Доспех Вармога,ru
ワールドエンダー,Губитель мира,ru
ワールドルーン,Мировые руны,ru
ヴァイ,Вай,ru
ヴァンキッシャー,Завоеватель,ru
ヴァンキッシャーの紋章,Эмблема завоевателя,ru
ヴィエゴ,Виего,ru
ヴェイン,Вейн,ru
ヴォイド,Бездна,ru
ヴォイド ガントレット,Перчатка Бездны,ru
ヴォイド スタッフ,Посох Бездны,ru
ヴォイドの紋章,Эмблема Бездны,ru
一二二三,"Раз, два, три",ru
一人前プレート,Один доспех,ru
一等航海士のフリントロック,Пистоль первого помощника,ru
一致団結,Игра в команде,ru
一致団結,Плечом к плечу,ru
一，二，五！,"Раз, два, пять!",ru
三幻神,Легион троек,ru
三项赛,Триада,ru
三，三，三！,3 тройки,ru
上方移動,Карьерный рост,ru
上进心,Карьерный рост,ru
不安定なコア,Нестабильное ядро,ru
不屈,Неукротимость,ru
不滅の協定,Вечный договор,ru
不稳定核心,Нестабильное ядро,ru
不落魔锋,Бессмертный,ru
与狼共舞,Избранные Волки,ru
专属定制,Эксклюзивная кастомизация,ru
世界符文,Мировые руны,ru
两把刷子,Дважды два,ru
主人公補正,Сюжетная защита,ru
主宰,Джаггернаут,ru
主宰纹章,Эмблема джаггернаута,ru
丽桑卓,Лиссандра,ru
举重比赛,Состязание силачей,ru
乐芙兰,Ле Блан,ru
二进制空投,Двойная доставка,ru
亚恒,Заахен,ru
亚托克斯,Атрокс,ru
亚索,Ясуо,ru
亡者的短剑,Кинжал мертвеца,ru
仕送り,Посылка,ru
以眼还眼,Око за око,ru
以绪塔尔,Ишталь,ru
以绪塔尔纹章,Эмблема Ишталя,ru
优柔寡断,Нерешительность,ru
伺机待发,Подготовка,ru
佐伊,Зои,ru
佛耶戈,Виего,ru
便携锻炉,Переносная кузница,ru
俄洛伊,Иллаой,ru
信仰之跃,Прыжок веры,ru
信仰震,Прыжок веры,ru
修复型回响,Эхо восстановления,ru
假人化,Манекенофикация,ru
储蓄账户,Накопительный вклад,ru
優柔不断,Нерешительность,ru
元初公理,Аксиомы,ru
光の番人,Стражи света,ru
光明哨兵,Стражи света,ru
光明圣物,Лучезарные реликвии,ru
光明无赖,Лучезарный плут,ru
光盾徽章,Герб Лайтшилдов,ru
克格莫,Ког'Мао,ru
入门套件,Стартовый набор,ru
全身全霊,Целеустремленность,ru
兰博,Рамбл,ru
关爱包裹,Посылка,ru
兹若特传送门,Портал Зз'Рота,ru
内瑟斯,Насус,ru
冕卫,Королевский венец,ru
凯南,Кеннен,ru
凯特琳,Кейтлин,ru
列队,Построение,ru
利落保镖,Подготовка телохранителя,ru
别再错过,Номер один,ru
前借り,Крупный займ,ru
前線維持,Держать строй!,ru
剑之工匠,Мастер мечей,ru
剣鍛冶,Мастер мечей,ru
力の聖杯,Чаша силы,ru
加冕礼,Коронация,ru
加速之门,Врата ускорения,ru
加里奥,Галио,ru
劣化版鏡像のペルソナ,Малое Зеркальное отражение,ru
动能屏障,Кинетический барьер,ru
动量驱动器,Импульсный ускоритель,ru
勝ち抜け,Настоящий триумф,ru
千珏,Киндред,ru
升星之运,В ударе,ru
升级咯！,Новый уровень!,ru
升级！,Улучшение!,ru
卑尔维斯,Бел'Вет,ru
单身板甲,Один доспех,ru
卡莉丝塔,Калиста,ru
卡莎,Кай'Са,ru
卢登的激荡,Буря Людена,ru
卢锡安与赛娜,Люциан и Сенна,ru
即席アーマー,Самодельный доспех,ru
厄斐琉斯,Афелий,ru
厄运小姐,Мисс Фортуна,ru
厨神阿福,У.Р.Ф.,ru
双城赢家,Победа Виктора из ''Аркейна'',ru
双子守护神,Два стража,ru
双排,Игра в паре,ru
反响,Репликация,ru
反曲之弓,Изогнутый лук,ru
变形重组器,Рекомбинатор,ru
可大可小,Минмаксинг,ru
可酷伯与悠米,Кобуко и Юми,ru
吉格斯,Зиггс,ru
后期专家,Специалист по поздним этапам,ru
后期收益,Мощь на позднем этапе,ru
呪いの刃,Проклятый клинок,ru
呪われた望遠鏡,Призрачная подзорная труба,ru
嗜火,Пироман,ru
嘉文四世,Джарван IV,ru
四费增援,Четырехкратное усиление,ru
回声引擎,Эхо-движок,ru
圣盾使的誓约,Клятва защитника,ru
坚守防线,Держать строй!,ru
坚定之心,Верное сердце,ru
